blockNumber,data
14615960,2500.0
14615966,11000.0
14615970,8622.016054597842
14615971,100.0
14615974,8613.394037
14615975,53252.94096833651
14615975,35.068541255958024
14615975,53217.87242708055
14615975,53217.87242708055
14615975,53217.87242708055
14615985,6014.0
14615985,495.89
14615991,10.0
14615991,99.75062344
14615995,7857.516559
14615995,7907.776460270694
14615996,229.0
14616007,229.0
14616007,138.50444927744363
14616007,138.50444927744363
14616009,4975.043095
14616011,324.172
14616014,270.181348255596
14616018,13097.575684
14616018,13223.58522808025
14616018,3891.0
14616020,100.0
14616024,14972.469406217417
14616024,14972.469406217417
14616028,1.0
14616030,1.0
14616031,29.0
14616031,99.0
14616031,440429.8
14616040,3737.434437
14616041,61252.7962798212
14616041,93389.0
14616045,93389.0
14616046,5931.401242
14616046,61252.79628
14616048,99.0
14616049,1.0
14616052,681.8377789830064
14616053,7870.553168488999
14616053,1592.406
14616053,109994.23197362627
14616055,15000.0
14616058,6043.95
14616062,7862.682614
14616063,10950.0
14616064,1093.905
14616067,497.91657541
14616067,978.39381617
14616068,18194.287995402472
14616070,4821.003957116592
14616070,12987.0
14616071,3104.5774595286894
14616073,6043.95
14616073,682.4
14616075,5042.6455239
14616075,1592.406
14616075,1093.905
14616080,3901.0
14616080,13016.000000678407
14616081,47952.0
14616084,42.32752703
14616090,7599.070502016609
14616093,7591.471431
14616105,2.30024078
14616105,10000.0
14616106,47952.0
14616106,42.32752703
14616109,55094.266643
14616120,14600.0
14616126,29170.8
14616138,2638.735834
14616153,40624.48267960957
14616154,497.916575
14616159,7155.058161238572
14616159,40624.482679
14616161,7147.903102
14616161,417.0
14616168,12820.54
14616178,5994.0
14616179,417.0
14616179,488.77805486
14616179,50.08
14616179,299.25187032
14616182,7372.61
14616184,15485.385307
14616184,15621.197733636951
14616184,14600.0
14616184,2362.768724361109
14616184,2362.768724361109
14616184,338.72926684841485
14616184,2.96388108492363
14616184,335.7653857634912
14616198,2638.735834
14616199,626.67
14616200,440429.8
14616203,1856.7117219941938
14616208,5994.0
14616211,7992.0
14616213,529.2
14616215,7992.0
14616226,626.67
14616228,5982.226955942563
14616236,5982.226956
14616236,196357.0
14616236,249850.0
14616237,249849.0
14616238,36510.0
14616240,249847.0
14616241,219293.0
14616244,2146.0
14616247,499.0
14616251,9925.1688887448
14616271,200999.99172754784
14616288,100.0
14616303,2674.07685361
14616312,15000.0
14616313,8023.666822769114
14616317,29570.4
14616317,8015.643155
14616319,820.25253407
14616320,3155.06016
14616330,19980.0
14616332,4.0
14616342,5488.15
14616343,15.0
14616350,61.338942766836766
14616350,61.338942766836766
14616352,9.0
14616361,1119.50440439
14616370,33.38494252
14616371,24975.0
14616381,677.98
14616385,24973.9462946372
14616386,3103.2241436980667
14616392,15.0
14616399,6419.574
14616407,433.644
14616409,200899.99172754784
14616410,8606.956930351835
14616411,7969.702826607408
14616411,26384.574
14616413,8598.349973
14616413,7961.733123
14616414,7958.836248623178
14616416,311.58830575
14616416,5488.15
14616418,7699.336797008966
14616418,7177.276169711369
14616422,77630.0
14616423,7950.877411
14616423,26399.574
14616427,967.149495
14616429,10217.229246942596
14616429,10217.229246942596
14616433,311.58830575
14616433,1754.0
14616441,99.0
14616441,2.0
14616443,61.338942766836766
14616444,7699.336797008966
14616444,7631.967600035137
14616444,67.36919697382845
14616448,10.0
14616452,9955.40443197
14616452,1754.0
14616454,10009.98
14616460,109.57175387173177
14616463,11685.467518612028
14616463,11685.467518612028
14616463,80006.55604357013
14616465,10009.98
14616466,110.0
14616475,5047.650593099361
14616475,5288.4785087495975
14616475,99.0
14616475,110.0
14616477,11761.005487
14616478,49816.23978426049
14616488,9967.996093917332
14616490,10009.98
14616492,200999.99172754784
14616492,1856.7117219941938
14616493,11.46447812
14616496,996759.1394192588
14616500,11685.467518612028
14616500,11583.219677824172
14616500,102.24784078785524
14616500,29967.003
14616500,10.62
14616501,20.32820262
14616503,5047.650593
14616506,3155.06016
14616507,10217.229246942596
14616507,10217.229246942596
14616507,2774.07685361
14616512,29967.003
14616514,1340.09387
14616522,20.328202
14616527,56763.43891070014
14616527,199163.62901814393
14616527,286822.05652566784
14616527,394302.87894096173
14616527,1111248.148098985
14616527,1991536.7125837586
14616527,1991536.7125837586
14616527,56763.43891070014
14616527,4965.0
14616531,210451.0
14616534,261546.03029122343
14616534,261546.02767576315
14616534,10.0
14616535,77535.79552881118
14616542,36143.2990133456
14616548,200964.17849636675
14616548,803712.0296822126
14616548,71.97430399987093
14616548,1004604.2338745795
14616548,1004604.2338745795
14616548,800976.1134868399
14616548,800976.1134868399
14616552,8791.2
14616556,209781.94519055405
14616556,209781.94309273458
14616560,0.9698275862
14616560,96.0129310338
14616560,96.0129310338
14616560,8472.334
14616562,9.89711757971334
14616567,8791.200000312485
14616569,182.02
14616574,9955.40443197
14616581,179383.99178569
14616598,4994.51
14616600,6540.0
14616607,1449.0879507510547
14616607,1449.0879507510547
14616607,59.64170274500391
14616609,810.46
14616610,9476.08
14616623,75940.0
14616632,6540.0
14616636,199.0
14616636,1322373.4225656947
14616636,1321517.262569782
14616637,30.0
14616646,335.7653857634912
14616649,179383.99178569
14616655,1321517.262569782
14616655,1322373.4225656947
14616662,199.0
14616662,199.0
14616663,374133.5254141877
14616663,374133.5254141877
14616663,102054.93789
14616663,1970.0
14616670,268.67
14616673,4996.103570025061
14616681,24926.937866
14616681,1970.0
14616685,5103.090067170119
14616686,129.76558603
14616687,23828.454333340156
14616687,1000.0
14616692,10011.3528916541
14616692,24926.937866
14616692,24926.937866
14616694,1491.377154
14616697,5393.205179
14616697,4998.0
14616698,5102.0
14616701,810.46
14616706,50.0
14616724,250000.0
14616728,250000.0
14616731,19991.36
14616731,375000.0
14616731,125000.0
14616741,4979.581723
14616753,1063.45
14616755,15971.54
14616756,986.73
14616763,10.0
14616765,49.0
14616777,19991.36
14616777,500.0
14616778,5.0
14616785,49.0
14616785,5000.517366
14616791,175900.0
14616794,129.765586
14616799,5001.517366
14616803,4990.227318
14616804,1.0
14616815,1449.08795
14616821,500.0
14616821,398.6753542444488
14616821,398.6753542444488
14616830,9997.957603294615
14616832,398.675354
14616834,312.24005454
14616837,116.0
14616853,10.0
14616854,312.240054
14616859,10.159865569688021
14616859,0.08889882373477019
14616859,10.070966745953251
14616863,5859.1
14616863,10.0
14616865,16001.082292848801
14616865,375.4914390004534
14616867,10.0
14616868,1354.4
14616871,14925.0
14616877,4980.227318
14616889,17.502393142699574
14616889,17.502393142699574
14616893,382.2714390004534
14616894,998900.1
14616895,1354.4
14616896,996.72509544
14616899,4990.227318
14616903,5015.769196
14616906,2390.0
14616906,14925.0
14616917,998900.1
14616917,2702.754181784379
14616917,23.649099090613316
14616917,2679.105082693766
14616921,21267.478633035804
14616926,30.0
14616927,44480.09420097818
14616930,5025.769196
14616930,16001.54
14616940,30.0
14616944,3496.5
14616944,3483.3668853394415
14616947,996.725095
14616953,2679.105082693766
14616953,2679.105082693766
14616953,44.85418337
14616954,9476.08
14616961,1040.0
14616962,617.2573360186628
14616969,1723.088985
14616973,4995.0
14616976,24882.304732
14616981,1040.0
14616986,1.0
14616986,0.99125
14616986,0.00875
14616993,156736.95
14616995,599022.3468554221
14616995,599012.8441312254
14616995,8000.0
14616996,16000.082292848801
14616996,15860.081572786374
14616996,140.000720062427
14616999,4079.66
14617003,10.0
14617009,156736.95
14617019,986.73
14617021,74765.59146830386
14617021,653.7156027146553
14617021,74111.8758655892
14617029,4995.0
14617033,8000.0
14617040,1000.0
14617044,75.0
14617044,99687.06236782901
14617044,897233.9490441398
14617044,0.5861075748799606
14617044,996920.425304394
14617044,996920.425304394
14617044,4995.0
14617045,74111.875866
14617049,199.0
14617049,50.0
14617049,400000.0
14617054,400000.0
14617055,196920.0
14617060,75.0
14617062,79006.556044
14617065,3970.0
14617070,9520.47
14617070,908.14962594
14617075,10.0
14617076,9520.47
14617076,908.149625
14617078,4079.66
14617078,24882.304732
14617078,44480.09420097818
14617084,3970.0
14617085,4987.544
14617089,3095.96300317
14617096,79495.89329430425
14617096,17.726538186339965
14617096,79478.1667561179
14617096,79478.1667561179
14617096,695.4339591160317
14617096,78782.73279700188
14617102,3095.96300317
14617104,78782.732797
14617105,2122.0
14617105,2122.0
14617111,1487.05
14617111,124.23788823
14617119,10065.54799824953
14617119,10065.54799824953
14617127,1129.0
14617134,107742.54523365399
14617138,599.0
14617140,18.43
14617142,1129.0
14617142,107743.0
14617146,599.0
14617150,3911.58528679
14617151,276505.210109
14617151,178101.0
14617155,6330.46708086
14617163,276505.210109
14617163,165903.1260654
14617163,110602.0840436
14617189,473.39408968
14617190,4000.0
14617196,300.0
14617201,300.0
14617201,300.0
14617203,996920.0
14617203,1487.05
14617203,5142.39614734
14617203,124.23788823
14617205,677.98
14617206,14925.0
14617214,175.0
14617217,5030.420646
14617220,1984.0
14617223,4.0
14617226,620.0
14617228,99.0
14617236,2982.09
14617240,99.0
14617240,2200.0
14617245,21549.530031
14617251,886.32463694
14617256,45.0
14617259,21549.530031
14617263,10.0
14617266,175.0
14617272,1370.0656602983597
14617272,1370.0656602983597
14617272,126820.310996
14617272,5521.290636545923
14617273,40.0
14617273,18.43
14617274,16529.267138466665
14617279,59940.0
14617284,2200.0
14617285,144.0
14617286,19332.937757
14617286,1.0
14617286,17841.63611990991
14617286,35549.0
14617287,3013.469714658627
14617292,1.0
14617293,660.0
14617295,14919.454168041708
14617295,59940.0
14617295,144.0
14617301,126820.310996
14617303,18.858519
14617309,8202.72
14617311,3911.585287
14617319,9.50245183
14617319,16529.267138
14617331,620.0
14617345,4587.705549
14617347,285.3646197
14617352,1292.141737
14617352,10.0
14617361,23889.94
14617361,1990.0
14617363,12129.801376
14617363,23889.94
14617372,10450.0
14617379,5521.290637
14617379,7998709.708130999
14617381,149.0
14617384,98751.15
14617384,4000.0
14617389,204.0
14617394,98751.15
14617401,149.0
14617402,14000.0
14617406,10787.963573
14617407,10879.099818159648
14617407,10000.0
14617407,10000.0
14617409,0.9965062502608794
14617411,5039.359138
14617412,1255.09302742
14617415,275.3380202079013
14617416,98751.15
14617418,19846.245421832387
14617418,203.0
14617418,153.879622971507
14617421,53.76183358
14617427,1990.0
14617439,189.83
14617441,856896.2405869049
14617441,856896.2405869049
14617441,856896.2405869049
14617443,14925.0
14617444,19361.843105
14617444,19643.25695258358
14617448,10450.0
14617449,9926.6947732647
14617449,9926.6947732647
14617450,11120.596459933884
14617451,10000.0
14617451,10000.0
14617453,11109.475862
14617461,2947.683978356304
14617464,529.2
14617464,1255.09302742
14617465,930.33771377
14617465,1292.141737
14617469,13580.116515166916
14617469,64.78399211260088
14617471,13566.536398
14617484,434.055040944442
14617488,856896.0
14617491,1004.994
14617495,21148.16473
14617495,21481.974819560535
14617496,3981.0
14617496,856896.0
14617498,9926.752958833267
14617499,310.0
14617500,13651.021199743589
14617500,4995.0
14617500,1004.994
14617504,13637.370177
14617508,17500.0
14617508,17500.0
14617518,4995.0
14617519,310.0
14617519,878263.67610366
14617520,498.25610364
14617520,2947.6839785812504
14617523,9.0
14617531,4132.913648
14617533,38829.092254500625
14617537,9782.308486791682
14617539,38829.0
14617540,9772.526177
14617546,38829.0
14617549,4132.913648
14617559,9213.65418642118
14617559,9213.65418642118
14617571,41.85351271
14617577,9213.654186654605
14617577,9133.034712521378
14617577,80.6194741332278
14617584,299.0
14617588,41.85351271
14617601,84269.22642
14617605,498.25610364
14617606,984.099547
14617608,249151.155658
14617608,165694.14
14617609,8567.369164
14617609,8622.952840042153
14617609,102.5892063391556
14617609,102.5892063391556
14617612,17548.87527190648
14617614,28644.949438
14617614,28846.39744642791
14617614,249450.155658
14617615,3981.0
14617616,19804.537361567036
14617616,19804.537361567036
14617618,179218.1590912471
14617620,61854.032157
14617620,67862.78833521166
14617620,67862.78833521166
14617621,2190.7079139875523
14617624,27934.411832423826
14617624,27934.411832423826
14617627,10433.66151
14617627,10297.435250963368
14617629,1897.7720364435258
14617631,7666.35787
14617631,329.0
14617631,7714.29236188979
14617635,15042.650325878129
14617635,15042.650325878129
14617646,249450.155658
14617647,8314.848437430242
14617650,8259.406788
14617651,10003.786618845043
14617651,9991.356776849427
14617651,9991.356776849427
14617653,17108.47217
14617653,17197.014923670504
14617653,1143.7695109315362
14617654,329.0
14617658,99.0
14617658,1984.0
14617665,84269.22642
14617672,92.0
14617672,1984.0
14617673,99.0
14617678,10058.855340755705
14617678,10058.855340755705
14617679,1340.4
14617682,4.0
14617685,92.0
14617700,10.0
14617701,84269.22642
14617701,45.5
14617713,10041.19159058259
14617713,10041.19159058259
14617717,1143.7695110318252
14617720,90.0
14617721,94904.741431
14617731,24900.0
14617731,1017.36
14617743,94904.741431
14617749,109894.995
14617749,19636.00000029
14617750,12599.954425163665
14617750,12599.954425163665
14617756,1017.36
14617762,10014.725742415612
14617765,10035.971908
14617765,10117.737751911474
14617767,19636.00000029
14617788,9.0
14617788,490.0
14617789,7927.926207
14617789,7980.700229210721
14617793,9504.185988842297
14617793,1.0
14617799,2308.736847179238
14617799,109894.995
14617801,153.87612959711436
14617805,40076.00964775822
14617805,2982.09
14617808,5000.0
14617821,329.0
14617823,100.0
14617824,490.0
14617829,88.8822538
14617829,88.8822538
14617840,329.0
14617841,200339.05
14617848,203.0
14617860,200339.05
14617876,2000.0724564156533
14617882,1143.7695110318252
14617884,2000.072456
14617885,251.0
14617886,61.443428426811025
14617889,15833.386969
14617895,368.6538610330432
14617895,3.225721284039128
14617895,365.42813974900406
14617897,2500.0
14617904,7909.936298
14617904,7962.643427763503
14617909,10.0
14617911,618.3280133537646
14617914,61.443428
14617922,1998.0
14617932,19.0
14617936,4495.5
14617940,4514.5
14617940,4514.5
14617946,1.0
14617956,1476.47325437
14617959,71.05746306079665
14617960,5180.749048801648
14617971,5180.749048801648
14617973,29.0
14617973,9952.720000847801
14617973,9865.633700840384
14617973,87.08630000741827
14617979,86.33565
14617988,84149.76618899853
14617988,83413.45573484479
14617988,736.3104541537372
14617989,5180.749048801648
14618005,534.33134031
14618007,796.0
14618010,6172.285221079215
14618015,604.24243627
14618017,2107.585583971211
14618018,2868.926930045115
14618028,2820.0
14618028,2107.585584
14618037,3000.0
14618040,365127.39796250535
14618056,7480.008602
14618056,21.255
14618063,1000.0
14618069,9.0
14618073,4981.580742051601
14618085,7176.691859
14618085,7224.478828487524
14618086,70.0
14618091,971.06296274
14618093,70.0
14618099,2089.624395
14618109,971.062963
14618119,3926.07
14618120,4981.580742
14618124,32261.065971783384
14618124,3955.07
14618126,9574.93657349416
14618126,678.1180931224393
14618126,678.1180931224393
14618130,9565.361636
14618133,1240.0
14618138,3955.07
14618139,12000.0
14618140,9980.0
14618150,9980.0
14618151,100000.0
14618162,1000.0
14618166,37.86
14618166,14267.92222128549
14618178,7734.581742
14618178,14785.2
14618178,7790.197208579039
14618178,190.0
14618184,7488.211834221333
14618184,7488.211834221333
14618189,1003.995
14618189,877.0
14618189,15678.897080872755
14618191,11415.453245870085
14618193,11404.037791
14618195,499573.6134950645
14618195,499573.6134950645
14618195,70100.86175
14618198,1003.995
14618201,1381.3396187578996
14618201,14785.2
14618205,599.5967395559754
14618205,599.5967395559754
14618206,225.95
14618225,599.5967395559754
14618226,40500.0
14618229,7137.834848356394
14618232,7130.697013
14618239,599.5967395559754
14618240,987.75
14618246,138.50444927744363
14618246,138.50444927744363
14618248,761.3628545625221
14618248,761.3628545625221
14618249,1111.9308938960853
14618254,14972.77
14618257,1.0
14618260,678.1180931224393
14618260,678.1180931224393
14618260,190.0
14618263,1015.0391553156842
14618278,761.3628545625221
14618280,9.0
14618286,8504.185989245852
14618286,7916.367646799868
14618294,100000.0
14618298,8350.987624626001
14618298,73.07114171547751
14618298,8277.916482910523
14618298,2117.989155315684
14618300,93.75502515193783
14618305,24975.0
14618305,15984.0
14618310,534.33134
14618313,15984.0
14618324,733.54
14618327,24975.0
14618328,92.98361474726697
14618328,0.4579789980089269
14618328,92.52563574925804
14618331,1200.79720977
14618343,9948.246872621117
14618350,69930.0
14618353,504.0
14618357,2981.84
14618358,37.86
14618360,9948.246872436917
14618364,504.0
14618382,54485.80399503052
14618382,24.546617190309526
14618382,24.546617190309526
14618383,10.0
14618395,29600.861749999996
14618401,498.007968
14618401,21.37846337
14618401,1000.0
14618416,126749.87236345522
14618432,24.546617190309526
14618432,24.546617190309526
14618448,498.007968
14618448,990.0
14618456,439297420.865102
14618463,7.0
14618465,220.71215909
14618469,439297420.865102
14618498,5846.5994257
14618498,775.2300062102447
14618502,4000.0
14618511,469.0
14618511,775.2300062102447
14618518,103537139.42378
14618524,4270.916483
14618529,775.2300062102447
14618529,469.0
14618529,103537139.42378
14618532,220.712159
14618541,4995.004995004995
14618562,4995.004995460387
14618563,945.47269018
14618584,338.038955
14618588,987.753063
14618591,10.0
14618599,789.58683121
14618599,98.76060162507542
14618599,98.76060162507542
14618604,2682.80611405
14618607,5638.394398118126
14618611,5638.3943
14618611,5638.3943
14618615,935.472691
14618630,542834560.288882
14618635,2535.90099
14618636,1308.14262037
14618642,47848.82108154703
14618642,251389.56721365097
14618642,299238.388295198
14618642,299238.388295198
14618642,502038123.40985316
14618642,502038123.40985316
14618642,502038123.40985316
14618642,502038123.40985316
